package		version	date		source
data.table	1.15.4	2024-03-30	CRAN (R 4.4.0)
DBI		1.2.3	2024-06-02	CRAN (R 4.4.0)
glue		1.7.0	2024-01-09	CRAN (R 4.4.0)
odbc		1.5.0	2024-06-05	CRAN (R 4.4.0)
RODBC		1.3-23	2023-11-25	CRAN (R 4.4.0)
RSQLite		2.3.9	2024-12-02	CRAN (R 4.4.0)
tidyverse	2.0.0	2023-02-22	CRAN (R 4.4.0)
writexl		1.5.0	2024-02-09	CRAN (R 4.4.0)
zoo		1.8-12	2023-04-13	CRAN (R 4.4.0)
scales		1.3.0 	2023-11-27	CRAN (R 4.4.0)
tidytext	0.4.2	2024-04-10	CRAN (R 4.4.0)
furrr		0.3.1 	2022-08-15	CRAN (R 4.4.0)
readxl		1.4.3	2023-07-05	CRAN (R 4.4.0)
gridExtra	2.3	2017-09-08	CRAN (R 4.4.0)
