package		version	date		source
cli		3.6.2	2023-12-11	CRAN (R 4.4.0)
cowsay		0.9.0	2023-11-02	CRAN (R 4.4.0)
data.table	1.15.4	2024-03-30	CRAN (R 4.4.0)
DBI		1.2.3	2024-06-02	CRAN (R 4.4.0)
devtools	2.4.5	2022-10-11	CRAN (R 4.4.0)
DT		0.33	2024-04-04	CRAN (R 4.4.0)
glue		1.7.0	2024-01-09	CRAN (R 4.4.0)
markdown	1.13	2024-06-04	CRAN (R 4.4.0)
odbc		1.5.0	2024-06-05	CRAN (R 4.4.0)
plotly		4.10.4	2024-01-13	CRAN (R 4.4.0)
rclipboard	0.2.1	2023-11-15	CRAN (R 4.4.0)
readr		2.1.5	2024-01-10	CRAN (R 4.4.0)
RODBC		1.3-23	2023-11-25	CRAN (R 4.4.0)
RSQLite		2.3.9	2024-12-02	CRAN (R 4.4.0)
shiny		1.8.1.1	2024-04-02	CRAN (R 4.4.0)
shinyBS		0.61.1	2022-04-17	CRAN (R 4.4.0)
shinycssloaders	1.0.0	2020-07-28	CRAN (R 4.4.0)
shinydashboard	0.7.2	2021-09-30	CRAN (R 4.4.0)
shinythemes	1.2.0	2021-01-25	CRAN (R 4.4.0)
shinyWidgets	0.8.6	2024-04-24	CRAN (R 4.4.0)
tidyverse	2.0.0	2023-02-22	CRAN (R 4.4.0)
word2vec	0.4.0	2023-10-07	CRAN (R 4.4.0)
writexl		1.5.0	2024-02-09	CRAN (R 4.4.0)
zoo		1.8-12	2023-04-13	CRAN (R 4.4.0)
